RunningTime: 1818657 milliseconds

NodeGroup "4" running time: 170619 milliseconds
	Node "worker-2" CPU  time: 50810 milliseconds
	Node "worker-2" Real time: 170613 milliseconds
	Node "worker-2" User time: 22430 milliseconds

NodeGroup "2" running time: 200645 milliseconds
	Node "worker-3" CPU  time: 50990 milliseconds
	Node "worker-3" Real time: 200643 milliseconds
	Node "worker-3" User time: 23220 milliseconds

NodeGroup "1" running time: 201996 milliseconds
	Node "worker-1" CPU  time: 52760 milliseconds
	Node "worker-1" Real time: 201995 milliseconds
	Node "worker-1" User time: 24750 milliseconds

NodeGroup "3" running time: 215009 milliseconds
	Node "worker-0" CPU  time: 52530 milliseconds
	Node "worker-0" Real time: 215004 milliseconds
	Node "worker-0" User time: 24510 milliseconds

NodeGroup "5" running time: 140351 milliseconds
	Node "worker-1" CPU  time: 25610 milliseconds
	Node "worker-1" Real time: 140346 milliseconds
	Node "worker-1" User time: 13920 milliseconds

NodeGroup "6" running time: 181683 milliseconds
	Node "worker-3" CPU  time: 24030 milliseconds
	Node "worker-3" Real time: 181533 milliseconds
	Node "worker-3" User time: 13020 milliseconds

NodeGroup "7" running time: 181930 milliseconds
	Node "worker-0" CPU  time: 24860 milliseconds
	Node "worker-0" Real time: 181915 milliseconds
	Node "worker-0" User time: 13700 milliseconds

NodeGroup "8" running time: 182037 milliseconds
	Node "worker-2" CPU  time: 25120 milliseconds
	Node "worker-2" Real time: 182036 milliseconds
	Node "worker-2" User time: 13990 milliseconds

NodeGroup "12" running time: 137473 milliseconds
	Node "worker-2" CPU  time: 26030 milliseconds
	Node "worker-2" Real time: 137390 milliseconds
	Node "worker-2" User time: 14410 milliseconds

NodeGroup "10" running time: 166781 milliseconds
	Node "worker-3" CPU  time: 23880 milliseconds
	Node "worker-3" Real time: 166741 milliseconds
	Node "worker-3" User time: 12950 milliseconds

NodeGroup "9" running time: 167958 milliseconds
	Node "worker-1" CPU  time: 25540 milliseconds
	Node "worker-1" Real time: 167851 milliseconds
	Node "worker-1" User time: 14350 milliseconds

NodeGroup "11" running time: 182451 milliseconds
	Node "worker-0" CPU  time: 4740 milliseconds
	Node "worker-0" Real time: 182440 milliseconds
	Node "worker-0" User time: 8720 milliseconds

NodeGroup "14" running time: 150097 milliseconds
	Node "worker-3" CPU  time: 23870 milliseconds
	Node "worker-3" Real time: 150089 milliseconds
	Node "worker-3" User time: 12820 milliseconds

NodeGroup "16" running time: 150317 milliseconds
	Node "worker-2" CPU  time: 24320 milliseconds
	Node "worker-2" Real time: 150315 milliseconds
	Node "worker-2" User time: 13490 milliseconds

NodeGroup "13" running time: 177503 milliseconds
	Node "worker-1" CPU  time: 25620 milliseconds
	Node "worker-1" Real time: 177503 milliseconds
	Node "worker-1" User time: 14100 milliseconds

NodeGroup "15" running time: 179685 milliseconds
	Node "worker-0" CPU  time: 25540 milliseconds
